1、It's a deal.   一言为定！
854、Satisfaction doesn't come from the outside, but from the inside.   真正的满足来自你的内心，而不是外界。

855、Lucky money is given to kids as a token of luck and best wishes.   大人们给小孩子压岁钱，预示着能带来好运。

856、Doing what you like is freedom. Liking what you do is happiness.   自由是做你喜欢做的事，幸福是喜欢你做的事。

857、We need to find someone who can survive here. Do you understand?   我们需要能够适应在这里工作的员工，你明白吗？—影片《穿普拉达的女王》

858、Sometimes you need to look at life from a different perspective.   有时候，你需要换个角度看生活。

859、Life is too short for us to wake up in the morning with regrets.   人生苦短，所以每天不要带着遗憾醒来。

860、All men who have achieved great things have been great dreamers.   一直以来，成就大事的人都是大梦想家。—奥里森‧马登

861、Marriage changes you as a person in ways that you can't imagine.   婚姻会用一种你想象不到的方式改变你。《神探夏洛克》

862、A good goal is like a strenuous exercise – it makes you stretch.   一个好的目标就像是一种激烈的运动，它会拓展你的潜能。—玫琳凯‧艾施

863、The lazier a person is, the more things he needs to do tomorrow.   一个人越懒，明天要做的事越多。

864、Life is short. There is no time to leave important words unsaid.   生命很短暂，重要的话不说就没机会了。

865、Behind every successful man there's a lot of unsuccessful years.   每个牛B的成功者都经历过苦B的岁月。(鲍博.布朗)

866、There were many changes – some you could see; some you couldn't.   世事变化无常，有些你能看见，有些你看不见。—影片《返老还童》

867、No man needs a vacation so much as the man who has just had one.   没有人比一个刚刚度完假的人更需要假期了。

868、What doesn't kill you makes you stronger, stand a little taller.   一切不曾将我毁灭的都会让我变得更强大，让我站得更高。

869、It does not matter how slowly you go as long as you do not stop.   前进缓慢没关系，只要你别停下脚步。

870、God gives us our relatives. Thank God we can choose our friends.   上帝决定了谁是我们的亲戚，幸运的是在选择朋友方面给我们留有余地。Ethel Watts Mumford

871、People with goals succeed because they know where they're going.   有目标的人能够成功，因为他们知道他们要去哪。(Earl Nightingale)

872、A half-finished book is, after all, a half finished love affair.   毕竟，一本未尽的书便似一段未了的情。

873、A miracle is something that seems impossible but happens anyway.   奇迹就是看似不可能，却发生了。《黑衣人3》

874、Knowing others is intelligence; knowing yourself is true wisdom.   了解别人是聪慧；了解自己才是真正的智慧。

875、For me life has got to be an adventure. Enjoy every minute of it.   在我看来，人生应该是一场冒险。享受每一分钟的生活！(保罗·沃克)

876、Better to do something imperfectly than to do nothing flawlessly.   宁愿做事不完美，总比完美地不做事要好。(Robert Schuller)

877、Life is what happens to you while you're busy making other plans.   生活总是计划赶不上变化。

878、Yet if you were carrying scars. . . it meant you were still walking.   如果你身上伤痕累累，就证明你这个人还坚强地活着。

879、A good head and a good heart are always a formidable combination.   精明的头脑和善良的心往往是强大的组合。(曼德拉)

880、The greatest enemy of a good plan is the dream of a perfect plan.   追求完美的想法，是好计划的最大敌人。

881、Every family has the one person who keeps the genealogy in check.   每个家庭都有一个经常保持联系的成员。—影片《在云端》

882、I was just wondering if you'd found the "Heart of the Ocean" yet.   我只是想知道，你们有没有找到“海洋之心”？—影片《泰坦尼克号》

883、We don't realize what a privilege it is to grow old with someone.   我们没有意识到，和一个人一起变老是件多么荣耀的事。

884、God gave you them shoes to fit you, so put them on and wear them.   上帝给了你属于你的鞋子，请系好鞋带，整装待发。(Eminem-Beautiful 
Lyrics)

885、Your words fall like acid rain on the wounded petals of my heart.   你的一字一句都像是冷冷的酸雨在我破碎的心上胡乱地拍。《生活大爆炸》

886、Sometime fate throws two lovers together, only to rip them apart.   有时命运把两个恋人拉到一起,只是为了把他们分开。

887、Life is like a 10-speed bike. Most of us have gears we never use.   人生就像是一台10段变速脚踏车，大多数人都有没用到的排档。—查尔斯·舒尔茨

888、If you shed tears when you miss the sun, you also miss the stars.   如果错过太阳时你流了泪，那么你也要错过群星了。(泰戈尔)

889、Both happiness and sadness in our life would fade away with time.   生命中无论快乐还是悲伤，终将随时光一起逝去。

890、It is often in the darkest skies that we see the brightest stars.   往往在最黑暗的夜空里，我们看到最闪亮的星星。(Richard Evans)

891、You learn to take life as it comes at you to make each day count.   随遇而安，珍惜生活，享受每一天。—影片《泰坦尼克号》

892、Education is an ornament in prosperity and a refuge in adversity.   教育是兴盛时的点缀物、逆境时的避难所。—亚里斯多德

893、One crowded hour of glorious life is worth an age without a name.   宁为光辉一时，绝不碌碌无为一世。

894、Success is the sum of small efforts, repeated day in and day out.   成功就是日复一日那一点点小小努力的积累。

895、Whatever is going to happen will happen, whether we worry or not.   该发生的总会发生，不管你是否为此焦虑。(Ana Monnar)
